Country,Region,Biome,Year,TreeCoverLoss_ha,TreeCoverGain_ha,NetForestChange_ha,FireArea_ha,CarbonLoss_tCO2,TreeCoverPct,PrimaryDriver,DeforestAlerts,ForestArea_km2
Brazil,South America,Tropical,2001,46642.0,6483.2,-40158.9,23156.4,13351303.2,95.19,Logging,53098,4900000
Brazil,South America,Tropical,2002,51274.7,9027.4,-42247.2,2063.1,15177423.2,93.81,Agricultural Expansion,65620,4900000
Brazil,South America,Tropical,2003,51835.0,15358.4,-36476.6,18437.4,12340021.9,95.54,Logging,58142,4900000
Brazil,South America,Tropical,2004,54438.1,6329.1,-48109.0,4224.1,14602205.8,96.28,Agricultural Expansion,97417,4900000
Brazil,South America,Tropical,2005,53005.5,11862.3,-41143.2,27230.4,14673503.7,93.37,Agricultural Expansion,83541,4900000
Brazil,South America,Tropical,2006,67302.1,15928.9,-51373.2,36197.4,19133007.9,95.7,Infrastructure,68314,4900000
Brazil,South America,Tropical,2007,56028.0,9403.6,-46624.4,1959.5,13949144.1,93.03,Agricultural Expansion,108854,4900000
Brazil,South America,Tropical,2008,64815.9,7689.6,-57126.3,4151.9,18887970.6,95.21,Fire,123322,4900000
Brazil,South America,Tropical,2009,64237.1,8284.5,-55952.6,3445.1,17201401.0,93.68,Agricultural Expansion,84968,4900000
Brazil,South America,Tropical,2010,64476.7,18208.3,-46268.4,4649.1,16741919.7,93.55,Fire,121797,4900000
Brazil,South America,Tropical,2011,79175.8,17691.7,-61484.0,3161.3,22694016.6,91.69,Agricultural Expansion,123604,4900000
Brazil,South America,Tropical,2012,77866.9,25454.0,-52412.9,24462.1,20598182.2,94.03,Agricultural Expansion,99410,4900000
Brazil,South America,Tropical,2013,75773.9,24085.9,-51688.0,1747.3,22936782.8,94.54,Mining,156466,4900000
Brazil,South America,Tropical,2014,75091.0,13478.9,-61612.1,18110.0,22900151.2,92.29,Mining,68260,4900000
Brazil,South America,Tropical,2015,55406.0,8617.1,-46788.9,15793.3,15888896.8,92.65,Climate/Drought,100502,4900000
Brazil,South America,Tropical,2016,61488.3,11738.6,-49749.7,4757.4,17194359.5,90.13,Agricultural Expansion,78108,4900000
Brazil,South America,Tropical,2017,79520.9,17945.5,-61575.4,20791.4,21591573.5,91.2,Infrastructure,122166,4900000
Brazil,South America,Tropical,2018,76968.2,26662.7,-50305.4,32238.4,20381436.5,92.57,Fire,106071,4900000
Brazil,South America,Tropical,2019,93517.0,21877.7,-71639.3,45273.6,28736806.3,93.44,Agricultural Expansion,86181,4900000
Brazil,South America,Tropical,2020,90941.2,20736.7,-70204.5,37110.3,26419525.2,90.04,Agricultural Expansion,192590,4900000
Brazil,South America,Tropical,2021,81963.9,10521.6,-71442.3,5853.4,21527327.6,92.14,Agricultural Expansion,132925,4900000
Brazil,South America,Tropical,2022,91490.3,21263.5,-70226.8,17130.8,23034999.2,92.07,Agricultural Expansion,168684,4900000
Brazil,South America,Tropical,2023,94024.1,11380.2,-82643.9,47897.9,28569664.2,90.6,Logging,169193,4900000
Indonesia,Asia,Tropical,2001,27101.2,4229.6,-22871.6,721.1,8203756.5,94.16,Fire,54310,1910000
Indonesia,Asia,Tropical,2002,34435.9,4250.0,-30185.9,983.6,10922295.3,94.8,Agricultural Expansion,70926,1910000
Indonesia,Asia,Tropical,2003,33902.8,8739.6,-25163.2,1531.9,9316929.9,97.0,Agricultural Expansion,62353,1910000
Indonesia,Asia,Tropical,2004,30134.5,10098.5,-20036.0,2231.2,8722630.8,94.96,Agricultural Expansion,64870,1910000
Indonesia,Asia,Tropical,2005,34460.1,10794.7,-23665.4,10477.2,9347235.7,95.17,Agricultural Expansion,55957,1910000
Indonesia,Asia,Tropical,2006,36295.0,8802.1,-27492.9,14372.9,10436704.0,93.96,Unknown,74063,1910000
Indonesia,Asia,Tropical,2007,32453.4,9255.4,-23197.9,1920.4,8210628.2,92.52,Urban Expansion,63386,1910000
Indonesia,Asia,Tropical,2008,39542.5,11845.9,-27696.6,2338.5,14057890.1,93.01,Urban Expansion,54895,1910000
Indonesia,Asia,Tropical,2009,41497.2,5124.7,-36372.5,519.4,13501832.6,90.9,Agricultural Expansion,69220,1910000
Indonesia,Asia,Tropical,2010,37668.4,4963.4,-32705.0,2407.0,11351116.7,92.02,Agricultural Expansion,36432,1910000
Indonesia,Asia,Tropical,2011,41375.0,9633.7,-31741.3,2259.9,9942706.3,92.87,Urban Expansion,51804,1910000
Indonesia,Asia,Tropical,2012,38176.6,4059.6,-34117.0,2615.8,10603597.7,90.95,Fire,42122,1910000
Indonesia,Asia,Tropical,2013,41007.7,6666.2,-34341.4,2461.4,10468711.7,93.24,Climate/Drought,76244,1910000
